Country Name,Country Code,Series Name,Series Code,2022 [YR2022]
Sudan,SDN,"Population, total",SP.POP.TOTL,46874204
Sudan,SDN,Rural population (% of total population),SP.RUR.TOTL.ZS,64.044
Sudan,SDN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,51.6
Suriname,SUR,"Population, total",SP.POP.TOTL,618040
Suriname,SUR,Rural population (% of total population),SP.RUR.TOTL.ZS,33.693
Suriname,SUR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,16.6
Sweden,SWE,"Population, total",SP.POP.TOTL,10486941
Sweden,SWE,Rural population (% of total population),SP.RUR.TOTL.ZS,11.508
Sweden,SWE,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,2.5
Switzerland,CHE,"Population, total",SP.POP.TOTL,8775760
Switzerland,CHE,Rural population (% of total population),SP.RUR.TOTL.ZS,25.908
Switzerland,CHE,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,4
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,22125249
Syrian Arab Republic,SYR,Rural population (% of total population),SP.RUR.TOTL.ZS,43.231
Syrian Arab Republic,SYR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,21.4
Tajikistan,TJK,"Population, total",SP.POP.TOTL,9952787
Tajikistan,TJK,Rural population (% of total population),SP.RUR.TOTL.ZS,72.032
Tajikistan,TJK,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,30.3
Tanzania,TZA,"Population, total",SP.POP.TOTL,65497748
Tanzania,TZA,Rural population (% of total population),SP.RUR.TOTL.ZS,63.318
Tanzania,TZA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,40.5
Thailand,THA,"Population, total",SP.POP.TOTL,71697030
Thailand,THA,Rural population (% of total population),SP.RUR.TOTL.ZS,47.111
Thailand,THA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,8.1
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1341296
Timor-Leste,TLS,Rural population (% of total population),SP.RUR.TOTL.ZS,67.926
Timor-Leste,TLS,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,48.6
Togo,TGO,"Population, total",SP.POP.TOTL,8848699
Togo,TGO,Rural population (% of total population),SP.RUR.TOTL.ZS,56.079
Togo,TGO,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,60.4
Tonga,TON,"Population, total",SP.POP.TOTL,106858
Tonga,TON,Rural population (% of total population),SP.RUR.TOTL.ZS,76.875
Tonga,TON,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,10.9
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1531044
Trinidad and Tobago,TTO,Rural population (% of total population),SP.RUR.TOTL.ZS,46.66
Trinidad and Tobago,TTO,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,15.4
Tunisia,TUN,"Population, total",SP.POP.TOTL,12356117
Tunisia,TUN,Rural population (% of total population),SP.RUR.TOTL.ZS,29.786
Tunisia,TUN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,11.5
Turkiye,TUR,"Population, total",SP.POP.TOTL,84979913
Turkiye,TUR,Rural population (% of total population),SP.RUR.TOTL.ZS,22.978
Turkiye,TUR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,9.6
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6430770
Turkmenistan,TKM,Rural population (% of total population),SP.RUR.TOTL.ZS,46.506
Turkmenistan,TKM,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,40.4
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,45703
Turks and Caicos Islands,TCA,Rural population (% of total population),SP.RUR.TOTL.ZS,5.953
Turks and Caicos Islands,TCA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,5.9
Tuvalu,TUV,"Population, total",SP.POP.TOTL,11312
Tuvalu,TUV,Rural population (% of total population),SP.RUR.TOTL.ZS,34.473
Tuvalu,TUV,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,20.4
Uganda,UGA,"Population, total",SP.POP.TOTL,47249585
Uganda,UGA,Rural population (% of total population),SP.RUR.TOTL.ZS,73.841
Uganda,UGA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,40.5
Ukraine,UKR,"Population, total",SP.POP.TOTL,38000000
Ukraine,UKR,Rural population (% of total population),SP.RUR.TOTL.ZS,30.081
Ukraine,UKR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,8.5
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9441129
United Arab Emirates,ARE,Rural population (% of total population),SP.RUR.TOTL.ZS,12.457
United Arab Emirates,ARE,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,5.3
United Kingdom,GBR,"Population, total",SP.POP.TOTL,66971395
United Kingdom,GBR,Rural population (% of total population),SP.RUR.TOTL.ZS,15.602
United Kingdom,GBR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,4.1
United States,USA,"Population, total",SP.POP.TOTL,333287557
United States,USA,Rural population (% of total population),SP.RUR.TOTL.ZS,16.916
United States,USA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,6.3
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2784368143
Upper middle income,UMC,Rural population (% of total population),SP.RUR.TOTL.ZS,32.0332576060194
Upper middle income,UMC,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,13
Uruguay,URY,"Population, total",SP.POP.TOTL,3422794
Uruguay,URY,Rural population (% of total population),SP.RUR.TOTL.ZS,4.312
Uruguay,URY,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,6.6
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,35648100
Uzbekistan,UZB,Rural population (% of total population),SP.RUR.TOTL.ZS,49.534
Uzbekistan,UZB,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,13.3
Vanuatu,VUT,"Population, total",SP.POP.TOTL,326740
Vanuatu,VUT,Rural population (% of total population),SP.RUR.TOTL.ZS,74.184
Vanuatu,VUT,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,18.2
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,28301696
"Venezuela, RB",VEN,Rural population (% of total population),SP.RUR.TOTL.ZS,11.622
"Venezuela, RB",VEN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,24.2
Viet Nam,VNM,"Population, total",SP.POP.TOTL,98186856
Viet Nam,VNM,Rural population (% of total population),SP.RUR.TOTL.ZS,61.234
Viet Nam,VNM,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,20.3
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,105413
Virgin Islands (U.S.),VIR,Rural population (% of total population),SP.RUR.TOTL.ZS,3.864
Virgin Islands (U.S.),VIR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,..
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,5043612
West Bank and Gaza,PSE,Rural population (% of total population),SP.RUR.TOTL.ZS,22.709
West Bank and Gaza,PSE,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,14.3
World,WLD,"Population, total",SP.POP.TOTL,7950946801
World,WLD,Rural population (% of total population),SP.RUR.TOTL.ZS,43.100920471115
World,WLD,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,37.1
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,33696614
"Yemen, Rep.",YEM,Rural population (% of total population),SP.RUR.TOTL.ZS,60.812
"Yemen, Rep.",YEM,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,41.3
Zambia,ZMB,"Population, total",SP.POP.TOTL,20017675
Zambia,ZMB,Rural population (% of total population),SP.RUR.TOTL.ZS,54.239
Zambia,ZMB,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,55.6
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,16320537
Zimbabwe,ZWE,Rural population (% of total population),SP.RUR.TOTL.ZS,67.605
Zimbabwe,ZWE,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,47.7
,,,,
,,,,
,,,,
Data from database: Population estimates and projections,,,,
Last Updated: 05/31/2024,,,,
