iso_code	country	region	income_group	gdp_per_capita	total_population	pct_rural	under_5_mortality_per1000	most_recent_medical_doctor_per10000	most_recent_medical_doctor_year	most_recent_nurse_midwives_per10000	most_recent_nurse_midwives_year	most_recent_pharmacists_per10000	most_recent_pharmacists_year	most_recent_dentist_per10000	most_recent_dentist_year	most_recent_chw_per10000	most_recent_chw_year	most_recent_eh_professionals_per10000	most_recent_eh_professionals_year	most_recent_lab_scientists_per10000	most_recent_lab_scientists_year	most_recent_physiotherapists_per10000	most_recent_physiotherapists_year	most_recent_traditional_med_professionals_per10000	most_recent_traditional_med_professionals_year	ebola_prevalence_pct	chagas_disease_prevalence_pct	covid_19_prevalence_pct	schistosomiasis_prevalence_pct	yellow_fever_prevalence_pct	measles_prevalence_pct	pertussis_prevalence_pct	rabies_prevalence_pct	leishmaniasis_prevalence_pct	diarrheal_diseases_prevalence_pct	meningitis_prevalence_pct	hiv_aids_prevalence_pct	varicella_and_herpes_zoster_prevalence_pct	dengue_prevalence_pct	malaria_prevalence_pct	tuberculosis_prevalence_pct	tetanus_prevalence_pct	encephalitis_prevalence_pct	diphtheria_prevalence_pct
MOZ	Mozambique	Sub-Saharan Africa	Low income	558.299	32969518	61.813	66.2	0.82	2022	5.12	2022	0.15	2022	0.11	2022	2.120746806	2022	0.093722935	2004	0.101609007	2022	0.034577394	2022	0.000909931	2022	0	0	0.047899605	0.032334011	0	2.75149399575e-05	0.000132409	1.570851689e-07	0	0.011425881	0.003490269	0.070841006	0.000609478	6.93348878683e-05	0.235393618	0.223388216	5.1343920657e-06	0.000341182	1.327151429e-07
MRT	Mauritania	Sub-Saharan Africa	Lower middle income	2065.156	4736139	43.077	39.2	2.36	2022	16.56	2022	0.18	2022	0.28	2022	NA	NA	0.010557123	2018	0.147799716	2009	0.040117066	2009	NA	NA	0	0	0.024713323	0.028865092	1.2926055106e-06	8.29927888915e-05	0.000449372	4.98968283e-08	0.000120875	0.022723176	0.00171672	8.83799937275e-05	0.000615707	2.58860164555e-05	0.00854487	0.149034768	4.3465455386e-06	0.000363941	9.32581149e-08
MUS	Mauritius	Sub-Saharan Africa	Upper middle income	10256.23	1262523	59.19	15	11.97	2022	30.01	2022	0.27	2022	2.71	2019	7.255313369	2022	0.205936842	2022	2.138574901	2022	0.776223483	2011	0.134651012	2011	0	0	0.009185441	0.33284666	0	9.125400154e-07	3.570534365e-06	1.73756e-11	0	0.005023279	0.000346056	0.002367588	0.000837232	0.000615519	0	0.326179129	2.9311440626e-06	0.000323357	2.177529e-10
MWI	Malawi	Sub-Saharan Africa	Low income	645.159	20405317	82.02	40.1	0.49	2022	5	2022	0.054	2022	0.045	2022	5.26676454	2022	0.268557455	2022	0.039695536	2022	0.078410936	2022	0.000980137	2022	0	0	0.045190943	0.01588012	0	5.7644629449e-05	0.000152348	1.655918391e-07	0.000129997	0.018133144	0.003115015	0.061371516	0.000575439	1.86922453216e-05	0.147436143	0.124345886	8.8595755353e-06	0.000358925	8.66203496e-08
MYS	Malaysia	East Asia & Pacific	Upper middle income	11993.188	33938221	21.786	7.8	23.16	2021	33.94	2019	3.38	2015	3	2018	NA	NA	1.459121856	2012	1.815357381	2012	0.401022788	2015	3.602428071	2010	0	0	0.018136215	0	0	6.8008619994e-06	6.49958673799e-05	5.317945e-10	0	0.011517073	0.000403965	0.001593798	0.000731959	0.001607163	1.429198964e-06	0.312611197	3.7092948097e-06	0.000322406	1.21879142e-08
NAM	Namibia	Sub-Saharan Africa	Upper middle income	5031.115	2567012	46.044	37.9	5.43	2022	33.55	2022	2.55	2022	0.81	2022	8.928668818	2018	0.954417042	2022	0.385662397	2020	0.560963486	2022	NA	NA	0	0	0.035917762	0.179043144	0	2.241610617e-07	5.71293321882e-05	1.39163472e-08	0.000139754	0.025344398	0.000951826	0.087393327	0.000587455	0	0.002636973	0.20337142	1.279606351e-06	0.000236434	4.10281694e-08
NER	Niger	Sub-Saharan Africa	Low income	585.405	26207977	83.106	117.3	0.23	2022	2.02	2022	0.016	2022	0.009	2022	0.854320042	2022	0.051892597	2022	0.164835309	2018	0.002670943	2008	NA	NA	0	0	0.015643236	0.0058017	5.462267205e-06	0.000147229	0.000692918	1.831508596e-07	0.000546684	0.017156235	0.003549459	0.001479567	0.000663035	2.1602100066e-05	0.200793043	0.18417682	7.4234324314e-06	0.000386373	7.301649735e-07
NGA	Nigeria	Sub-Saharan Africa	Lower middle income	2162.634	218541212	46.479	107.2	3.94	2022	16.82	2022	0.84	2022	0.23	2022	7.068552361	2022	0.933096317	2022	1.685402934	2022	0.287451504	2022	0.001464255	2019	0	0	0.022109477	0.195128892	3.0795343796e-06	9.85885030193e-05	0.000627467	1.561196343e-07	7.68680149669e-05	0.014829162	0.003041071	0.009890065	0.000619336	0.000450879	0.220856349	0.17245638	1.08854046531e-05	0.000318034	2.0477420562e-06
NIC	Nicaragua	Latin America & Caribbean	Lower middle income	2255.426	6948392	40.444	15.2	6.64	2018	15.3	2017	1.84	2014	0.39	2018	NA	NA	5.892010698	2014	NA	NA	0.293593108	2018	NA	NA	0	0.006409913	0.022806248	0	0	0	1.3557756615e-06	3.7605e-12	0.012677949	0.002950234	0.00034019	0.001211355	0.000591058	0.00069945	0.006356867	0.224009216	1.77357893e-08	0.000652631	3.6625216e-09
NLD	Netherlands	Europe & Central Asia	High income	57025.012	17700982	7.114	3.9	39.06	2021	116.6	2021	2.18	2021	5.73	2021	NA	NA	NA	NA	NA	NA	19.53055486	2021	3.137679028	2016	0	4.50938733397e-05	0.014476156	0	0	0	4.5989835941e-06	6.61123e-11	0	0.009687588	4.52256414868e-05	0.001202838	0.000873266	0	0	0.072622802	2.6861233e-09	5.71123880575e-05	7.554161e-10
NOR	Norway	Europe & Central Asia	High income	108729.187	5457127	16.336	2.2	51.68	2021	188.9	2021	9.14	2021	9.29	2021	NA	NA	NA	NA	NA	NA	25.07363307	2021	NA	NA	0	0	0.006237718	0	0	8.19289e-11	2.1653410447e-06	4.9144323e-09	0	0.005469622	0.000394413	0.000801269	0.00088084	0	0	0.078124064	2.15422553e-08	7.3747779119e-05	7.888109e-10
NPL	Nepal	South Asia	Lower middle income	1336.546	30547580	78.549	27.3	8.67	2021	34.89	2021	1.71	2021	1.36	2021	16.77383282	2020	0.000654716	2021	10.75076978	2021	0.693999328	2021	0.277599731	2021	0	0	0.037583329	0	0	3.61298268624e-05	0.000133513	6.184679214e-07	0.000173107	0.006755263	0.000486606	0.000936406	0.000594458	0.000544172	0.000969229	0.264504155	1.49452910553e-05	0.001359866	1.93362971e-08
NRU	Nauru	East Asia & Pacific	High income	11970.938	12668	0	26.5	12.5	2015	70.59	2018	1.79	2015	3.31	2019	13.41964004	2015	5.525734133	2011	3.157562362	2015	0.78939059	2015	NA	NA	0	0	0.006670758	0	0	7.9915886302e-06	2.7656285747e-06	3.9157799e-09	0	0.007145055	0.000959422	0.001251206	0.000680886	0.000656655	0	0.370016458	3.61066918e-08	0.000249756	9.16661705e-08
NZL	New Zealand	East Asia & Pacific	High income	48418.592	5124100	13.116	4.6	35.74	2022	117.4	2022	7.01	2022	5.04	2022	NA	NA	NA	NA	6.307449113	2013	11.78353272	2021	NA	NA	0	0	0.000200222	0	0	0	9.938414088e-07	9.30324e-11	0	0.002467931	0.000305218	0.000689424	0.000585661	0	0	0.123505833	6.3594995e-09	0.000122551	1.76774e-11
OMN	Oman	Middle East & North Africa	High income	25056.795	4576298	12.25	10.5	20.58	2022	48.17	2022	7.24	2022	3.71	2022	NA	NA	0.393331029	2022	5.631189228	2022	0.878439297	2013	NA	NA	0	0	0.01683793	0.0210524	0	2.96423586e-08	1.19669631477e-05	2.4915e-12	0.000150153	0.003143186	0.00044716	0.000419656	0.000540309	1.30764857414e-05	0.000284849	0.128542556	2.7846585315e-06	0.000210246	2.6821759e-09
PAK	Pakistan	South Asia	Lower middle income	1588.88	235824862	62.269	61	10.84	2019	4.69	2019	1.51	2019	1.2	2019	0.76365994	2019	0.885869277	2015	0.074250017	2004	0.009328957	2004	3.002100771	2015	0	0	0.026829063	0	0	2.3089883159e-05	0.000216004	1.055232391e-07	0.001474126	0.013554533	0.002053449	0.000663527	0.000595151	0.000687576	0.006884018	0.15570682	2.09478868524e-05	0.001344996	7.30295011e-08
PAN	Panama	Latin America & Caribbean	High income	17357.629	4408581	30.859	13.3	17.34	2021	37.53	2021	2.3	2021	2.88	2021	0.358391963	2021	0.043097768	2021	3.030453563	2021	0.973102229	2021	NA	NA	0	0.005148398	0.012845285	0	1.529190652e-07	0	0.000127145	8.40463e-11	0.012836318	0.007456264	0.000301402	0.005104525	0.000631184	0.000736278	0.002732332	0.198709386	1.52468944e-08	0.000381559	2.7493e-10
PER	Peru	Latin America & Caribbean	Upper middle income	7125.83	34049588	21.292	15.1	16.21	2022	26.55	2022	1.51	2022	2.08	2022	NA	NA	0.054332522	2022	2.036147985	2022	0.437009693	2022	0.443470858	2007	0	0.005547742	0.02282116	0	7.330135137e-07	0	0.000297705	4.25359e-11	0.00595336	0.004329209	0.000200886	0.002231607	0.000613939	0.000364971	0.003088788	0.124196734	6.808593152e-07	0.000287559	5.31947e-09
PHL	Philippines	East Asia & Pacific	Lower middle income	3498.51	115559009	52.023	27.5	7.86	2021	47.55	2021	4.7	2021	2.49	2021	21.51143404	2019	0.236848691	2015	5.134433093	2021	1.38699701	2021	NA	NA	0	0	0.023547556	0.005762243	0	5.504734456e-07	6.77789581873e-05	8.8954004e-08	0	0.006400176	0.00049361	0.003055545	0.000718484	0.000689525	8.41392383647e-05	0.406714868	9.4874070038e-06	0.000555633	8.59985035e-08
PLW	Palau	East Asia & Pacific	Upper middle income	12921.827	18055	18.044	22.3	17.78	2020	65	2020	2.78	2020	3.33	2020	6.092495154	2020	6.646358349	2020	7.754084741	2020	NA	NA	NA	NA	0	0	7.76140846099e-05	0	0	4.22379355453e-05	4.658106211e-06	7.060795e-10	0	0.005989876	0.000720225	0.001437941	0.000786758	0.00197764	0	0.368115296	3.88750525e-08	0.000284856	3.11597294e-08
PNG	Papua New Guinea	East Asia & Pacific	Lower middle income	3115.923	10142619	86.418	41.4	0.63	2021	5.11	2021	0.079	2021	0.049	2021	6.595929513	2021	NA	NA	0.294795654	2021	0.054226625	2021	NA	NA	0	0	0.02104161	0	0	2.02630166904e-05	6.55502043004e-05	4.4879083e-09	0	0.01132639	0.001817764	0.005414177	0.000691958	1.99283889057e-05	0.071909424	0.389220705	1.396638488e-07	0.000365962	1.3422269453e-06
POL	Poland	Europe & Central Asia	High income	18688.004	36821749	39.866	4.4	33.91	2021	63.41	2021	7.42	2021	9.1	2021	NA	NA	NA	NA	NA	NA	9.084576618	2021	NA	NA	0	0	0.029160845	0	0	1.02763364e-08	1.296672669e-06	9.3928e-12	0	7.29700720003e-05	9.32451246252e-05	0.000408051	0.000566206	0	0	0.172468386	2.4288621e-09	3.93261967031e-05	1.263316e-10
PRK	"Korea, Dem. People's Rep."	East Asia & Pacific	Low income	NA	26069416	37.084	17	36.71	2017	44.34	2017	3.96	2017	2.19	2017	NA	NA	1.02994252	2003	NA	NA	NA	NA	NA	NA	0	0	0.000120253	0	0	1.0111099e-09	2.4051148961e-06	2.51310986e-08	0	0.009653187	0.000745087	0.000894089	0.000804658	0	0.001261069	0.392620935	1.2908777609e-06	0.000740336	1.5125841e-08
PRT	Portugal	Europe & Central Asia	High income	24515.266	10409704	32.619	3.2	57.67	2021	77.89	2021	9.84	2021	11.82	2021	NA	NA	NA	NA	NA	NA	1.39869491	2018	1.300709415	2016	0	0.000250799	0.010972321	0	0	0	1.3266650259e-06	2.12015e-11	2.13907210232e-05	0.002147793	3.36745787242e-05	0.004352126	0.000916715	0	0	0.08343384	8.6714838e-09	2.02402774538e-05	3.476293e-10
PRY	Paraguay	Latin America & Caribbean	Upper middle income	6153.056	6780744	37.182	17.4	38.82	2022	93.81	2022	6.71	2022	13.37	2022	1.606018455	2021	0.141577384	2022	8.617048513	2022	8.549209349	2022	NA	NA	0	0.004670537	0.032282382	0	4.053632122e-07	0	2.76075019666e-05	1.42822e-11	0.001553214	0.001891725	0.00032725	0.001297354	0.000592093	0.001549969	0	0.210338341	1.5415986009e-06	0.000185936	6.4349798e-09
PSE	West Bank and Gaza	Middle East & North Africa	Upper middle income	3789.328	5043612	22.709	14.3	21.68	2018	19.53	2018	11.3	2018	7.22	2018	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.039324263	0	0	2.285362576e-06	1.78454588199e-05	8.88425e-11	0.000696913	0.002493672	0.000492689	9.84872413702e-05	0.000592649	1.2878050673e-05	0	0.130829992	1.9134605881e-06	0.000251332	4.1579208e-09
QAT	Qatar	Middle East & North Africa	High income	87661.45	2695122	0.682	5.2	24.99	2018	72.36	2018	8.94	2018	6.2	2019	NA	NA	NA	NA	1.870045215	2006	0.411855196	2006	NA	NA	0	0	0.018620551	0	0	9.390898622e-07	3.0406378657e-06	1.36044e-11	0	0.002207613	0.000248651	5.17807311803e-05	0.000502609	0	0	0.12278214	2.4789650305e-06	0.000105096	1.2318174e-09
ROU	Romania	Europe & Central Asia	High income	15786.802	19047009	45.511	6.8	34.71	2021	80.73	2021	11.06	2021	10.24	2021	8.489521898	2011	2.420327517	2011	NA	NA	1.27264076	2021	0.277733895	2016	0	5.858689047e-07	0.03160465	0	0	3.2538241e-09	1.3447479883e-06	1.58462e-11	4.18931791e-08	0.000195301	0.00022515	0.000806724	0.000470442	0	0	0.172698787	2.33948422e-08	0.000187389	1.712995e-10
RUS	Russian Federation	Europe & Central Asia	Upper middle income	15270.706	144236933	24.874	4.8	38.27	2020	62.42	2020	0.4	2020	2.8	2020	NA	NA	5.027491814	2000	NA	NA	0.315106534	2020	NA	NA	0	0	0.046101289	0	0	1.692539e-10	8.3018858264e-06	6.068622e-10	0	0.001792428	0.000397424	0.007911121	0.000506162	0	0	0.18407957	2.08744709e-08	0.000231898	7.326624e-10
RWA	Rwanda	Sub-Saharan Africa	Low income	966.232	13776698	82.279	38	1.16	2019	9.33	2019	0.71	2018	0.18	2018	42.51163813	2020	0.145898531	2017	1.444468043	2018	0.163319251	2018	NA	NA	0	0	0.023796343	0.02447184	6.042221367e-07	2.15345762686e-05	9.20035682087e-05	8.39197088e-08	0	0.01490308	0.002169296	0.01966651	0.000590299	7.252012482e-06	0.018436478	0.209060715	5.5510544937e-06	0.000339829	5.56056244e-08
SAU	Saudi Arabia	Middle East & North Africa	High income	30447.884	36408820	15.271	6.4	30.77	2022	55.09	2022	9.35	2022	6.56	2022	1.27084591	2018	NA	NA	3.310186927	2018	1.156313223	2018	NA	NA	0	0	0.004668975	0.016544448	0	9.418077331e-07	3.05686292481e-05	1.49011e-11	0.004319701	0.004567451	0.000251152	0.000370119	0.000521105	2.8658108863e-06	2.79632330478e-05	0.169716492	2.5588086043e-06	0.000149892	6.0079073e-09
SDN	Sudan	Sub-Saharan Africa	Low income	1102.146	46874204	64.044	51.6	2.63	2017	11.4	2018	0.25	2017	2.13	2015	1.006097085	2004	0.618037162	2006	0.007466793	2004	0.04416075	2004	NA	NA	0	0	0.017807669	0.008392669	4.3648521471e-06	8.3941583251e-06	0.000179199	2.995372e-10	0.00509183	0.010305791	0.00083327	0.00266487	0.000587511	1.02515519295e-05	0.045141342	0.166398842	3.8200229701e-06	0.000222275	7.05490587e-08
SEN	Senegal	Sub-Saharan Africa	Lower middle income	1598.726	17316449	50.914	37	1.26	2022	4.35	2022	0.2	2022	0.13	2022	10.83189746	2022	0.366125873	2022	0.250628752	2021	0.051973704	2022	0.018479539	2013	0	0	0.037742608	0.110530549	8.910629096e-07	0.000104405	0.000176207	8.62522154e-08	6.18847193516e-05	0.017724852	0.003192071	0.003597583	0.000602414	4.24612674913e-05	0.019998322	0.176016481	6.6487434001e-06	0.000385546	6.34541609e-08
SGP	Singapore	East Asia & Pacific	High income	82807.629	5637022	0	2.2	25.96	2021	61.82	2017	5.03	2016	4.06	2018	NA	NA	NA	NA	NA	NA	3.003358866	2016	5.08779281	2016	0	0	0.003145604	0	0	5.0640053e-09	6.166340436e-07	3.18515e-11	0	0.000139871	4.81435344305e-05	0.000691789	0.000992544	0.005374927	0	0.171278459	4.4109875e-09	5.76505458793e-05	1.39458e-11
SLB	Solomon Islands	East Asia & Pacific	Lower middle income	2205.252	724273	74.416	18.3	1.91	2016	21.44	2018	1.18	2016	0.74	2019	NA	NA	2.485250727	2013	NA	NA	0.345173712	2013	NA	NA	0	0	8.01571269611e-05	0	0	6.92938101591e-05	1.89179528805e-05	4.6221446e-09	0	0.008043444	0.000965733	0.001209186	0.000681532	0.000655233	0.083718299	0.386364579	5.37389311e-08	0.000364191	1.264904533e-07
SLE	Sierra Leone	Sub-Saharan Africa	Low income	475.796	8605718	56.169	100.8	0.43	2022	11.19	2022	0.1	2022	0.007	2022	16.22874466	2020	0.189408949	2022	0.132470062	2020	0.006972109	2020	NA	NA	0	0	0.00785571	0.018645297	4.2190058557e-06	1.80148179139e-05	0.000242555	8.78193387e-08	0	0.019564592	0.003021798	0.008421316	0.000604587	0.000317914	0.267883945	0.185870254	1.338726834e-06	0.00039898	1.833187497e-07
SLV	El Salvador	Latin America & Caribbean	Upper middle income	5127.322	6336392	25.233	11.9	15.52	2022	21.6	2022	1.24	2022	1.54	2022	4.82766849	2022	2.091095374	2016	3.116915746	2008	0.699136038	2022	0.236727778	2007	0	0.006058103	0.015548148	0	0	0	7.0504090819e-06	2.83817e-11	0.00253745	0.003440351	0.000312963	0.002047368	0.000629379	0.000937432	0	0.21799075	1.552953881e-07	0.000493356	7.746752e-09
SMR	San Marino	Europe & Central Asia	High income	54982.452	33660	2.268	1.5	60.18	2014	80.84	2014	6.59	2014	17.54	2018	NA	NA	NA	NA	NA	NA	5.644682115	2014	NA	NA	0	0	0.02238259	0	0	3.433262e-09	5.6759935761e-06	1.669462e-10	0	0.003554657	8.54812381408e-05	0.000564624	0.000904279	0	0	0.075988364	4.657266e-09	0.000115124	5.882414e-10
SOM	Somalia	Sub-Saharan Africa	Low income	592.103	17597511	52.676	106.1	0.23	2014	1.13	2014	NA	NA	NA	NA	0.872282449	2020	0.023298749	2005	NA	NA	0.009092195	2005	NA	NA	0	0	0.029846439	0.018766291	4.8399581873e-06	0.000541999	0.001294172	1.949820558e-07	0.000184986	0.012702501	0.006144203	0.001781038	0.000636301	2.43316366547e-05	0.032176194	0.179704867	2.68090555283e-05	0.000481538	5.4807150528e-06
SRB	Serbia	Europe & Central Asia	Upper middle income	9537.683	6664449	43.127	5.1	28.37	2021	59.33	2020	1.48	2020	2.26	2020	1.330942738	2016	2.013669847	2016	NA	NA	4.220904084	2020	NA	NA	0	0	0.036912692	0	0	3.1340391e-09	2.061810865e-06	6.7044e-11	1.107487624e-07	0.000456847	0.000228157	5.61702205453e-05	0.000447898	0	0	0.1616802	1.74767238e-08	0.000209256	6.4726346e-09
SSD	South Sudan	Sub-Saharan Africa	Low income	1071.778	10913164	79.154	98.8	0.43	2020	7.12	2020	0.13	2020	0.026	2020	2.589533155	2020	0.009163245	2020	0.581866084	2020	0.01007957	2019	NA	NA	0	0	0.015463165	0.055411447	4.6927958764e-06	2.12770165271e-05	0.000732898	1.223246294e-07	0.000250471	0.02975503	0.006484522	0.012567791	0.000621235	5.816763663e-07	0.206868569	0.212343743	1.72435076446e-05	0.000286142	1.191068849e-06
STP	São Tomé and Príncipe	Sub-Saharan Africa	Lower middle income	2386.696	227380	24.245	14.5	4.89	2019	21.53	2019	1.72	2019	0.28	2019	6.59688627	2004	0.395813176	2004	NA	NA	0.175916967	2004	NA	NA	0	0	0.014912685	7.6588860394e-06	1.2733554787e-06	2.5053508704e-05	0.000112551	4.38741263e-08	0	0.007404934	0.000945147	0.000113812	0.000567958	0.000483666	0.007374683	0.154984011	7.0204465296e-06	0.000581818	1.99513068e-08
SUR	Suriname	Latin America & Caribbean	Upper middle income	5858.825	618040	33.693	16.6	14.78	2021	29.54	2021	0.82	2021	0.7	2021	2.087243544	2021	NA	NA	NA	NA	0.841369491	2021	NA	NA	0	7.37239182423e-05	0.028006243	0.094833543	8.680650227e-07	0	2.0582906883e-06	1.897624e-10	0.015681348	0.004395458	0.000782405	0.007540244	0.000627119	0.000180936	0.001973602	0.24621326	6.059840946e-07	0.000394638	2.30451224e-08
SVK	Slovak Republic	Europe & Central Asia	High income	21256.808	5431752	46.091	5.9	36.8	2021	60.43	2021	8.48	2021	5.28	2021	0.184102662	2013	NA	NA	0.097574411	2013	3.936114904	2021	NA	NA	0	0	0.029556399	0	0	0	1.5152576086e-06	3.79518e-11	0	0.000156766	0.000293202	4.29891788747e-05	0.000462564	0	0	0.161547307	2.9556435e-09	0.000188201	3.9769022e-09
SVN	Slovenia	Europe & Central Asia	High income	28439.334	2111986	44.249	2.3	33.26	2021	105.9	2021	7.37	2021	7.44	2021	NA	NA	NA	NA	NA	NA	7.656300752	2021	NA	NA	0	0	0.023041188	0	0	1.308922e-09	1.1711395904e-06	1.972966e-10	3.50211894269e-05	0.000383958	0.000329672	0.000137527	0.000411132	0	0	0.122311851	3.06280336e-08	0.000174425	1.880923e-10
SWE	Sweden	Europe & Central Asia	High income	56424.285	10486941	11.508	2.5	71.52	2021	217	2021	16.18	2021	17.7	2021	NA	NA	NA	NA	NA	NA	13.15350206	2020	NA	NA	0	0.000114335	0.009282663	0	0	4.373957e-10	1.13006073903e-05	2.40767e-10	0	0.005828109	0.000206374	0.000519915	0.000769202	0	0	0.163366315	3.94104352e-08	0.000212197	1.8714936e-09
SWZ	Eswatini	Sub-Saharan Africa	Lower middle income	3986.887	1201670	75.424	50	15.91	2022	31.82	2022	0.41	2020	0.19	2020	44.8209575	2020	0.657418426	2020	3.079048324	2018	0.083217522	2020	NA	NA	0	0	0.032544745	0.026499096	0	5.60093207618e-05	7.49689670432e-05	1.92648606e-08	0	0.024758442	0.000783306	0.186311468	0.000580285	0	0.000437376	0.227199777	1.2366438378e-06	0.000219512	9.20324728e-08
SYC	Seychelles	Sub-Saharan Africa	High income	13250.456	119878	41.604	14.5	38.19	2022	72.74	2022	3.27	2022	4.11	2022	NA	NA	6.423196917	2004	5.922688066	2018	1.668362836	2021	NA	NA	0	0	0.030782094	0	0	4.776395427e-07	3.8401890498e-06	2.255075e-10	0	0.004582027	0.000430395	0.000513331	0.000783204	0.007500657	0	0.331977992	4.3489066273e-06	0.000254165	1.28199789e-08
SYR	Syrian Arab Republic	Middle East & North Africa	Low income	420.623	22125249	43.231	21.4	11.86	2016	14.19	2016	9.82	2016	6.61	2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.006108998	0.015880888	0	2.9398695972e-06	0.000116701	6.221301e-10	0.04928147	0.004757313	0.001000069	3.68625729595e-05	0.000593937	2.3070078099e-06	0	0.139977105	3.5226736445e-06	0.00028615	2.96022133e-08
TCD	Chad	Sub-Saharan Africa	Low income	716.804	17723315	75.937	102.9	0.85	2022	2.1	2022	0.092	2022	0.012	2022	4.557273851	2021	0.054165939	2019	0.580026931	2022	0.010156114	2019	12.40343581	2022	0	0	0.016770529	0.028369453	3.0305453222e-06	0.000261042	0.000963019	1.590500453e-07	0.000133899	0.021248433	0.004502905	0.007269842	0.000671493	2.71455718285e-05	0.117749338	0.195012361	1.16934807581e-05	0.000329485	2.2291502404e-06
TGO	Togo	Sub-Saharan Africa	Low income	942.65	8848699	56.079	60.4	0.83	2022	5.08	2022	0.29	2022	0.02	2022	8.475822265	2021	0.520980542	2022	0.504028897	2021	0.206810063	2022	NA	NA	0	0	0.026061069	0.016435958	4.816586278e-07	7.86342019624e-05	0.000460951	8.82582946e-08	0	0.019018247	0.003321474	0.01360582	0.000590973	0.000313584	0.16428191	0.180125033	5.4583769702e-06	0.000408515	1.259021933e-07
THA	Thailand	East Asia & Pacific	Upper middle income	6909.956	71697030	47.111	8.1	9.28	2020	30.78	2019	6.16	2019	2.55	2019	5.568989399	2019	0.155794459	2016	NA	NA	0.607417072	2018	0.294712347	2016	0	0	0.006616691	0	0	4.970252999e-07	1.3942021753e-06	2.7238547e-09	2.40608022666e-05	0.008556881	0.00052384	0.00712406	0.000879878	0.000380255	0.000988398	0.29350944	3.6758515206e-06	0.000374256	2.13732258e-08
TJK	Tajikistan	Europe & Central Asia	Lower middle income	1054.189	9952787	72.032	30.3	21.33	2021	53.72	2020	2.62	2020	1.63	2020	NA	NA	NA	NA	NA	NA	0.187887071	2020	NA	NA	0	0	0.031966437	0	0	3.66290426e-08	3.87730652532e-05	1.019404e-10	0.001553357	0.004719301	0.001554001	0.000599115	0.00050778	0	0	0.253351808	1.05764743e-08	0.000355363	5.18481762e-08
TKM	Turkmenistan	Europe & Central Asia	Upper middle income	8792.549	6430770	46.506	40.4	21.44	2021	39.16	2021	1.68	2021	1.39	2021	NA	NA	NA	NA	NA	NA	0.192822943	2021	NA	NA	0	0	0.034138703	0	0	0	2.8706061498e-06	3.015835e-10	0.008706334	0.001436966	0.000649907	0.000611736	0.000486204	0	0	0.235649911	1.184807369e-07	0.000298137	1.071589e-10
TLS	Timor-Leste	East Asia & Pacific	Lower middle income	2389.296	1341296	67.926	48.6	7.67	2020	17.73	2020	2.12	2020	0.023	2020	33.17686775	2020	0.12674309	2020	0.007455476	2020	0.201297849	2020	NA	NA	0	0	0.016186811	0	0	8.28603241e-08	4.07939157709e-05	6.3793652e-08	0	0.010477568	0.000696914	0.002056794	0.000687117	0.000136811	0	0.358515858	1.53309607597e-05	0.000348775	1.700911394e-07
TON	Tonga	East Asia & Pacific	Upper middle income	4425.971	106858	76.875	10.9	10.09	2021	41.79	2021	0.76	2021	1.43	2020	NA	NA	2.433135563	2013	0.842239233	2020	0.280746411	2020	NA	NA	0	0	0.000265027	0	0	2.6366520409e-06	9.46496078e-07	5.4804662e-09	0	0.009258423	0.001658303	0.001521216	0.000754867	0.008955015	0	0.326200511	3.24299141e-08	0.000385873	2.13289329e-08
TTO	Trinidad and Tobago	Latin America & Caribbean	High income	19629.465	1531044	46.66	15.4	41.93	2020	37.34	2019	6.13	2018	2.92	2019	NA	NA	NA	NA	3.37024932	2019	0.529050765	2018	NA	NA	0	2.38267324386e-05	0.018487821	0	1.144385897e-07	0	1.5340634718e-06	5.40395e-10	0	0.003596747	0.000461408	0.007248346	0.000657303	0.000356232	0	0.213955035	3.24462916e-07	0.000265976	5.047392e-10
TUN	Tunisia	Middle East & North Africa	Lower middle income	3747.419	12356117	29.786	11.5	12.92	2021	21.23	2021	2.38	2021	3.62	2021	NA	NA	0.134346413	2004	0.289735036	2004	0.971178891	2004	NA	NA	0	0	0.044277738	0.013270834	0	5.75074225e-08	2.82268488049e-05	1.898692e-10	0.009384986	0.00492798	0.00052325	0.000221347	0.000642058	0	0	0.141545964	1.5934789905e-06	0.000218486	2.0049847e-09
TUR	Turkey	Europe & Central Asia	Upper middle income	10674.504	84979913	22.978	9.6	21.65	2021	34.25	2021	4.39	2021	4.7	2021	NA	NA	0.342316189	2021	1.005767092	2021	0.895505741	2021	NA	NA	0	0	0.022747371	0	0	1.7859722553e-06	3.29554610648e-05	7.884837e-10	0.001206677	0.003626791	0.000133753	6.66827158314e-05	0.000626883	0	0	0.183672667	1.5349937847e-06	0.000213153	2.8345002e-09
TUV	Tuvalu	East Asia & Pacific	Upper middle income	5221.533	11312	34.473	20.4	12.61	2020	36.94	2020	1.8	2020	0.9	2020	NA	NA	0.884016973	2020	NA	NA	2.652050919	2020	NA	NA	0	0	0.006707415	0	0	6.08769807828e-05	1.10813591336e-05	6.8006723e-09	0	0.006789005	0.001065051	0.00133827	0.000730717	0.000273925	0	0.381213777	6.02409287e-08	0.000368569	6.28806899e-08
